Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    (29) vars_6 -> punto_id_especial L_S_BRACKET CTE_I . R_S_BRACKET vars_7

    R_S_BRACKET     shift and go to state 67


state 62

    (10) main -> MAIN main_point LPAR RPAR L_C_BRACKET body . R_C_BRACKET SEMICOLON main_final

    R_C_BRACKET     shift and go to state 68


state 63

    (13) body -> body_2 . func_agrega_v estatuto body_3
    (153) func_agrega_v -> . empty
    (178) empty -> .

    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    RETURN          reduce using rule 178 (empty -> .)
    LINEAR_REG      reduce using rule 178 (empty -> .)
    BOX_PLOT        reduce using rule 178 (empty -> .)
    HISTOGRAM       reduce using rule 178 (empty -> .)

    func_agrega_v                  shift and go to state 69
    empty                          shift and go to state 70

state 64

    (14) body_2 -> vars .

    ID              reduce using rule 14 (body_2 -> vars .)
    READ            reduce using rule 14 (body_2 -> vars .)
    WRITE           reduce using rule 14 (body_2 -> vars .)
    IF              reduce using rule 14 (body_2 -> vars .)
    FOR             reduce using rule 14 (body_2 -> vars .)
    WHILE           reduce using rule 14 (body_2 -> vars .)
    RETURN          reduce using rule 14 (body_2 -> vars .)
    LINEAR_REG      reduce using rule 14 (body_2 -> vars .)
    BOX_PLOT        reduce using rule 14 (body_2 -> vars .)
    HISTOGRAM       reduce using rule 14 (body_2 -> vars .)


state 65

    (15) body_2 -> empty .

    ID              reduce using rule 15 (body_2 -> empty .)
    READ            reduce using rule 15 (body_2 -> empty .)
    WRITE           reduce using rule 15 (body_2 -> empty .)
    IF              reduce using rule 15 (body_2 -> empty .)
    FOR             reduce using rule 15 (body_2 -> empty .)
    WHILE           reduce using rule 15 (body_2 -> empty .)
    RETURN          reduce using rule 15 (body_2 -> empty .)
    LINEAR_REG      reduce using rule 15 (body_2 -> empty .)
    BOX_PLOT        reduce using rule 15 (body_2 -> empty .)
    HISTOGRAM       reduce using rule 15 (body_2 -> empty .)


state 66

    (147) function_2 -> function_3 ID function_punto1 LPAR . param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (38) param -> . tipo_simple ID punto_param param_2
    (39) param -> . empty
    (18) tipo_simple -> . INT
    (19) tipo_simple -> . FLOAT
    (178) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    RPAR            reduce using rule 178 (empty -> .)

    param                          shift and go to state 71
    tipo_simple                    shift and go to state 72
    empty                          shift and go to state 73

state 67

    (29) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET . vars_7
    (32) vars_7 -> . L_S_BRACKET CTE_I R_S_BRACKET var_mat
    (33) vars_7 -> . var_array
    (34) var_array -> . empty
    (178) empty -> .

    L_S_BRACKET     shift and go to state 74
    SEMICOLON       reduce using rule 178 (empty -> .)

    vars_7                         shift and go to state 75
    var_array                      shift and go to state 76
    empty                          shift and go to state 77

state 68

    (10) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET . SEMICOLON main_final

    SEMICOLON       shift and go to state 78


state 69

    (13) body -> body_2 func_agrega_v . estatuto body_3
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . funciones_especiales
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (155) funciones_especiales -> . read_csv
    (156) funciones_especiales -> . mean_func
    (157) funciones_especiales -> . mode_func
    (158) funciones_especiales -> . median_func
    (159) funciones_especiales -> . linear_reg_func
    (160) funciones_especiales -> . box_plt
    (161) funciones_especiales -> . histogram_plt
    (44) variable -> . ID variable_2 variable_point
    (163) read_csv -> . variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (165) mean_func -> . variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (167) mode_func -> . variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (169) median_func -> . variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
    (171) linear_reg_func -> . LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
    (173) box_plt -> . BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
    (175) histogram_plt -> . HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON

    ID              shift and go to state 91
    READ            shift and go to state 92
    WRITE           shift and go to state 93
    IF              shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    RETURN          shift and go to state 97
    LINEAR_REG      shift and go to state 105
    BOX_PLOT        shift and go to state 106
    HISTOGRAM       shift and go to state 107

    estatuto                       shift and go to state 79
    asigna                         shift and go to state 80
    llamada                        shift and go to state 81
    llamada_void                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    return                         shift and go to state 88
    funciones_especiales           shift and go to state 89
    variable                       shift and go to state 90
    read_csv                       shift and go to state 98
    mean_func                      shift and go to state 99
    mode_func                      shift and go to state 100
    median_func                    shift and go to state 101
    linear_reg_func                shift and go to state 102
    box_plt                        shift and go to state 103
    histogram_plt                  shift and go to state 104

state 70

    (153) func_agrega_v -> empty .

    ID              reduce using rule 153 (func_agrega_v -> empty .)
    READ            reduce using rule 153 (func_agrega_v -> empty .)
    WRITE           reduce using rule 153 (func_agrega_v -> empty .)
    IF              reduce using rule 153 (func_agrega_v -> empty .)
    FOR             reduce using rule 153 (func_agrega_v -> empty .)
    WHILE           reduce using rule 153 (func_agrega_v -> empty .)
    RETURN          reduce using rule 153 (func_agrega_v -> empty .)
    LINEAR_REG      reduce using rule 153 (func_agrega_v -> empty .)
    BOX_PLOT        reduce using rule 153 (func_agrega_v -> empty .)
    HISTOGRAM       reduce using rule 153 (func_agrega_v -> empty .)


state 71

    (147) function_2 -> function_3 ID function_punto1 LPAR param . punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (43) punto_param_2 -> . empty
    (178) empty -> .

    RPAR            reduce using rule 178 (empty -> .)

    punto_param_2                  shift and go to state 108
    empty                          shift and go to state 109

state 72

    (38) param -> tipo_simple . ID punto_param param_2

    ID              shift and go to state 110


state 73

    (39) param -> empty .

    RPAR            reduce using rule 39 (param -> empty .)


state 74

    (32) vars_7 -> L_S_BRACKET . CTE_I R_S_BRACKET var_mat

    CTE_I           shift and go to state 111


state 75

    (29) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .

    SEMICOLON       reduce using rule 29 (vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .)


state 76

    (33) vars_7 -> var_array .

    SEMICOLON       reduce using rule 33 (vars_7 -> var_array .)


state 77

    (34) var_array -> empty .

    SEMICOLON       reduce using rule 34 (var_array -> empty .)


state 78

    (10) main -> MAIN main_point LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON . main_final
    (12) main_final -> . empty
    (178) empty -> .

    $end            reduce using rule 178 (empty -> .)

    main_final                     shift and go to state 112
    empty                          shift and go to state 113

state 79

    (13) body -> body_2 func_agrega_v estatuto . body_3
    (16) body_3 -> . estatuto body_3
    (17) body_3 -> . empty
    (50) estatuto -> . asigna
    (51) estatuto -> . llamada
    (52) estatuto -> . llamada_void
    (53) estatuto -> . read
    (54) estatuto -> . write
    (55) estatuto -> . if_1
    (56) estatuto -> . for_l
    (57) estatuto -> . while_l
    (58) estatuto -> . return
    (59) estatuto -> . funciones_especiales
    (178) empty -> .
    (60) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (62) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor gosub add_temp
    (67) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (77) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (79) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (85) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (93) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (100) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (106) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (155) funciones_especiales -> . read_csv
    (156) funciones_especiales -> . mean_func
    (157) funciones_especiales -> . mode_func
    (158) funciones_especiales -> . median_func
    (159) funciones_especiales -> . linear_reg_func
    (160) funciones_especiales -> . box_plt
    (161) funciones_especiales -> . histogram_plt
    (44) variable -> . ID variable_2 variable_point
    (163) read_csv -> . variable EQUAL check_df CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (165) mean_func -> . variable EQUAL check_df MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (167) mode_func -> . variable EQUAL check_df MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (169) median_func -> . variable EQUAL check_df MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON
    (171) linear_reg_func -> . LINEAR_REG LPAR variable check_df add_quad_linearR RPAR SEMICOLON
    (173) box_plt -> . BOX_PLOT LPAR variable check_df add_quad_box RPAR SEMICOLON
    (175) histogram_plt -> . HISTOGRAM LPAR variable check_df add_quad_hist RPAR SEMICOLON

    R_C_BRACKET     reduce using rule 178 (empty -> .)
    ID              shift and go to state 91
    READ            shift and go to state 92
    WRITE           shift and go to state 93
    IF              shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    RETURN          shift and go to state 97
    LINEAR_REG      shift and go to state 105
    BOX_PLOT        shift and go to state 106
    HISTOGRAM       shift and go to state 107

    estatuto                       shift and go to state 114
    body_3                         shift and go to state 115
    empty                          shift and go to state 116
    asigna                         shift and go to state 80
    llamada                        shift and go to state 81
    llamada_void                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    return                         shift and go to state 88
    funciones_especiales           shift and go to state 89
    variable                       shift and go to state 90
    read_csv                       shift and go to state 98
    mean_func                      shift and go to state 99
    mode_func                      shift and go to state 100
    median_func                    shift and go to state 101
    linear_reg_func                shift and go to state 102
    box_plt                        shift and go to state 103
    histogram_plt                  shift and go to state 104

state 80

    (50) estatuto -> asigna .

    ID              reduce using rule 50 (estatuto -> asigna .)
    READ            reduce using rule 50 (estatuto -> asigna .)
    WRITE           reduce using rule 50 (estatuto -> asigna .)
    IF              reduce using rule 50 (estatuto -> asigna .)
    FOR             reduce using rule 50 (estatuto -> asigna .)
    WHILE           reduce using rule 50 (estatuto -> asigna .)
    RETURN          reduce using rule 50 (estatuto -> asigna .)
    LINEAR_REG      reduce using rule 50 (estatuto -> asigna .)
    BOX_PLOT        reduce using rule 50 (estatuto -> asigna .)
    HISTOGRAM       reduce using rule 50 (estatuto -> asigna .)
